[0.009s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.040s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.048s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/spot_description
[0.054s] -- Install configuration: ""
[0.054s] -- Execute custom install script
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/PPV4_Sim_Base.STL
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/birdcage.STL
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body.dae
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body_collision.stl
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip.dae
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip_collision.stl
[0.055s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg.dae
[0.056s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg_collision.stl
[0.056s] -- Up-to-date symlink: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg.dae
