[0.015s] Invoking command in '/home/poojit/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ -- -j12 -l12
[0.065s] Invoked command in '/home/poojit/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ -- -j12 -l12
[0.066s] Invoking command in '/home/poojit/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ
[0.076s] -- Install configuration: ""
[0.076s] -- Execute custom install script
[0.077s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/LICENSE
[0.077s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/README.md
[0.078s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[0.078s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/bla/memory_delegate.h
[0.078s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/body_controller/body_controller.h
[0.079s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/geometry/geometry.h
[0.079s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/kinematics/kinematics.h
[0.079s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/leg_controller.h
[0.079s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/phase_generator.h
[0.079s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[0.080s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/macros/macros.h
[0.080s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/odometry/odometry.h
[0.080s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[0.081s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[0.081s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[0.081s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[0.081s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/utils/urdf_loader.h
[0.081s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[0.082s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[0.083s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[0.083s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[0.083s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[0.083s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/environment/path.sh
[0.083s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/environment/path.dsv
[0.084s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/local_setup.bash
[0.084s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/local_setup.sh
[0.084s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/local_setup.zsh
[0.084s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/local_setup.dsv
[0.084s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/package.dsv
[0.091s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/packages/champ
[0.092s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[0.092s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/cmake/champConfig.cmake
[0.093s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[0.093s] -- Up-to-date symlink: /home/poojit/spot_ws/install/champ/share/champ/package.xml
[0.128s] Invoked command in '/home/poojit/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ
