[0.013s] Invoking command in '/home/poojit/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/champ
[0.056s] -- The C compiler identification is GNU 13.3.0
[0.100s] -- The CXX compiler identification is GNU 13.3.0
[0.112s] -- Detecting C compiler ABI info
[0.180s] -- Detecting C compiler ABI info - done
[0.188s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.188s] -- Detecting C compile features
[0.188s] -- Detecting C compile features - done
[0.195s] -- Detecting CXX compiler ABI info
[0.271s] -- Detecting CXX compiler ABI info - done
[0.286s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.286s] -- Detecting CXX compile features
[0.287s] -- Detecting CXX compile features - done
[0.292s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.426s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.487s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.523s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[0.564s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.578s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.594s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.613s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.688s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.692s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.760s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[0.778s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[0.799s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.874s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.969s] -- Configuring done (0.9s)
[0.975s] -- Generating done (0.0s)
[0.977s] -- Build files have been written to: /home/poojit/spot_ws/build/champ
[0.985s] Invoked command in '/home/poojit/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/champ -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/champ
[0.986s] Invoking command in '/home/poojit/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ -- -j12 -l12
[1.020s] Invoked command in '/home/poojit/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/champ -- -j12 -l12
[1.020s] Invoking command in '/home/poojit/spot_ws/build/champ': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ
[1.027s] -- Install configuration: ""
[1.027s] -- Execute custom install script
[1.028s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/LICENSE
[1.035s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/README.md
[1.042s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/bla/basic_linear_algebra.h
[1.050s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/bla/memory_delegate.h
[1.057s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/body_controller/body_controller.h
[1.064s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/geometry/geometry.h
[1.072s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/kinematics/kinematics.h
[1.079s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/leg_controller.h
[1.086s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/phase_generator.h
[1.093s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/leg_controller/trajectory_planner.h
[1.101s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/macros/macros.h
[1.108s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/odometry/odometry.h
[1.115s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_base.h
[1.122s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_components.h
[1.129s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_joint.h
[1.136s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/quadruped_base/quadruped_leg.h
[1.142s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/utils/urdf_loader.h
[1.149s] -- Symlinking: /home/poojit/spot_ws/install/champ/include/champ/utils/xmlrpc_helpers.h
[1.156s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/package_run_dependencies/champ
[1.164s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/parent_prefix_path/champ
[1.172s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/environment/ament_prefix_path.sh
[1.179s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/environment/ament_prefix_path.dsv
[1.187s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/environment/path.sh
[1.195s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/environment/path.dsv
[1.202s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/local_setup.bash
[1.210s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/local_setup.sh
[1.218s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/local_setup.zsh
[1.226s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/local_setup.dsv
[1.234s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/package.dsv
[1.242s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/ament_index/resource_index/packages/champ
[1.249s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/cmake/ament_cmake_export_include_directories-extras.cmake
[1.257s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/cmake/champConfig.cmake
[1.264s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/cmake/champConfig-version.cmake
[1.271s] -- Symlinking: /home/poojit/spot_ws/install/champ/share/champ/package.xml
[1.280s] Invoked command in '/home/poojit/spot_ws/build/champ' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/poojit/spot_ws/install/spot_bringup:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/champ
