-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/worlds/empty.sdf
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/spot_gz.dsv
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/spot_gz.sh
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/ament_index/resource_index/package_run_dependencies/spot_gz
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/ament_index/resource_index/parent_prefix_path/spot_gz
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/path.sh
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/environment/path.dsv
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/local_setup.bash
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/local_setup.sh
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/local_setup.zsh
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/local_setup.dsv
-- Symlinking: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/package.dsv
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/ament_index/resource_index/packages/spot_gz
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/cmake/spot_gzConfig.cmake
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/cmake/spot_gzConfig-version.cmake
-- Up-to-date symlink: /home/poojit/spot_ws/install/spot_gz/share/spot_gz/package.xml
