[0.008s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/spot_description
[0.049s] -- The C compiler identification is GNU 13.3.0
[0.091s] -- The CXX compiler identification is GNU 13.3.0
[0.103s] -- Detecting C compiler ABI info
[0.166s] -- Detecting C compiler ABI info - done
[0.174s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.174s] -- Detecting C compile features
[0.175s] -- Detecting C compile features - done
[0.181s] -- Detecting CXX compiler ABI info
[0.254s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.263s] -- Detecting CXX compile features - done
[0.266s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.387s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.446s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.480s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.556s] -- Configuring done (0.5s)
[0.558s] -- Generating done (0.0s)
[0.559s] -- Build files have been written to: /home/poojit/spot_ws/build/spot_description
[0.563s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/poojit/spot_ws/src/spot_gazebo/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/poojit/spot_ws/install/spot_description
[0.564s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.595s] Invoked command in '/home/poojit/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/poojit/spot_ws/build/spot_description -- -j12 -l12
[0.602s] Invoking command in '/home/poojit/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/poojit/spot_ws/build/spot_description
[0.609s] -- Install configuration: ""
[0.609s] -- Execute custom install script
[0.609s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/PPV4_Sim_Base.STL
[0.617s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/birdcage.STL
[0.624s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body.dae
[0.631s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/body_collision.stl
[0.638s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip.dae
[0.645s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_hip_collision.stl
[0.652s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg.dae
[0.659s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_lower_leg_collision.stl
[0.666s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg.dae
[0.673s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_left_upper_leg_collision.stl
[0.680s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip.dae
[0.687s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_hip_collision.stl
[0.694s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg.dae
[0.701s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_lower_leg_collision.stl
[0.708s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg.dae
[0.715s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/front_right_upper_leg_collision.stl
[0.722s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.dae
[0.731s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/lidar_3d_v1.jpg
[0.738s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip.dae
[0.750s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_hip_collision.stl
[0.759s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg.dae
[0.767s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_lower_leg_collision.stl
[0.774s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg.dae
[0.781s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_left_upper_leg_collision.stl
[0.787s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip.dae
[0.794s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_hip_collision.stl
[0.800s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg.dae
[0.807s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_lower_leg_collision.stl
[0.813s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg.dae
[0.820s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/rear_right_upper_leg_collision.stl
[0.826s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/sensor_payload_link.STL
[0.833s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_mat.png
[0.839s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/meshes/spot_payload.stl
[0.845s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/model.config
[0.851s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/model.sdf
[0.857s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/models/spot/model.urdf
[0.863s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/spot_description.dsv
[0.869s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/spot_description.sh
[0.875s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.881s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.887s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.893s] -- Symlinking: /home/poojit/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
